0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
ra11.5dec-30.5_628303035   ra132.5dec0.5_396003841    ra135.5dec1.5_757405117    ra139.5dec1.5_665500562    ra162.5dec0.5_569203592    ra174.5dec1.5_480601317    ra182.5dec1.5_767609662
ra11.5dec-30.5_628802998   ra132.5dec0.5_397303809    ra135.5dec1.5_757805106    ra139.5dec1.5_670700147    ra162.5dec0.5_569903552    ra174.5dec1.5_482101289    ra182.5dec1.5_769800457
ra11.5dec-30.5_641204399   ra132.5dec0.5_400203894    ra135.5dec1.5_759405012    ra139.5dec-1.5_686404401   ra162.5dec0.5_572703575    ra174.5dec1.5_483701306    ra182.5dec1.5_794402167
ra11.5dec-30.5_642904346   ra132.5dec0.5_402603297    ra135.5dec1.5_759804990    ra139.5dec1.5_69205125     ra162.5dec0.5_580610206    ra174.5dec-1.5_500739      ra182.5dec-1.5_803206708
ra11.5dec-30.5_643004365   ra132.5dec-0.5_409001926   ra135.5dec1.5_761205017    ra139.5dec1.5_706103888    ra162.5dec0.5_59800283     ra174.5dec1.5_508306453    ra182.5dec-1.5_803506690
ra11.5dec-30.5_66101978    ra132.5dec0.5_428204284    ra135.5dec1.5_761605095    ra139.5dec1.5_713600456    ra162.5dec0.5_602410436    ra174.5dec1.5_510606443    ra182.5dec-1.5_805906712
ra11.5dec-30.5_701902635   ra132.5dec-0.5_44402970    ra135.5dec1.5_763705030    ra139.5dec1.5_715800442    ra162.5dec0.5_620410819    ra174.5dec1.5_516009848    ra182.5dec-1.5_825508473
ra11.5dec-30.5_714902484   ra132.5dec-0.5_444110393   ra135.5dec1.5_765505027    ra139.5dec-1.5_722501501   ra162.5dec0.5_621703983    ra174.5dec1.5_516409969    ra182.5dec-1.5_834704544
ra11.5dec-30.5_861904459   ra132.5dec-0.5_445210532   ra135.5dec1.5_766104992    ra139.5dec1.5_72705133     ra162.5dec0.5_625610679    ra174.5dec1.5_517709966    ra182.5dec-1.5_835904583
ra11.5dec-30.5_911010585   ra132.5dec-0.5_457201698   ra135.5dec1.5_766305011    ra139.5dec-1.5_728901611   ra162.5dec0.5_626209951    ra174.5dec1.5_518409983    ra182.5dec-1.5_853304488
ra11.5dec-30.5_916109725   ra132.5dec0.5_458405522    ra135.5dec1.5_766705028    ra139.5dec1.5_746904513    ra162.5dec0.5_626510607    ra174.5dec1.5_518610055    ra182.5dec1.5_87901467
ra11.5dec-30.5_916609752   ra132.5dec-0.5_460901600   ra135.5dec1.5_767005082    ra139.5dec1.5_765204392    ra162.5dec0.5_626910647    ra174.5dec1.5_520109974    ra182.5dec-1.5_882001317
ra11.5dec-30.5_918209808   ra132.5dec-0.5_462001580   ra135.5dec1.5_767105422    ra139.5dec1.5_77104923     ra162.5dec0.5_628604117    ra174.5dec1.5_521310137    ra182.5dec-1.5_902903284
ra11.5dec-30.5_919009741   ra132.5dec0.5_465502316    ra135.5dec1.5_768005446    ra139.5dec1.5_771401777    ra162.5dec0.5_632309980    ra174.5dec1.5_521510020    ra182.5dec-1.5_905707144
ra11.5dec-30.5_921409728   ra132.5dec-0.5_466803574   ra135.5dec-1.5_770404232   ra139.5dec1.5_776206751    ra162.5dec0.5_632910013    ra174.5dec1.5_530305091    ra182.5dec1.5_91001468
ra11.5dec-30.5_924209437   ra132.5dec0.5_470102299    ra135.5dec1.5_771905075    ra139.5dec1.5_780801909    ra162.5dec0.5_634809972    ra174.5dec1.5_541207690    ra182.5dec-1.5_913103195
ra11.5dec-30.5_93909814    ra132.5dec0.5_471902421    ra135.5dec1.5_774805022    ra139.5dec1.5_782001940    ra162.5dec0.5_635810007    ra174.5dec1.5_554504838    ra182.5dec-1.5_913702636
ra11.5dec-30.5_942609487   ra132.5dec0.5_472102280    ra135.5dec1.5_777004996    ra139.5dec1.5_783809757    ra162.5dec0.5_638110084    ra174.5dec1.5_555804807    ra182.5dec-1.5_924002594
ra11.5dec-30.5_945209478   ra132.5dec-0.5_473206478   ra135.5dec1.5_778705040    ra139.5dec-1.5_787305198   ra162.5dec0.5_638110362    ra174.5dec1.5_558204840    ra182.5dec1.5_93501646
ra11.5dec-30.5_971910006   ra132.5dec0.5_473402341    ra135.5dec1.5_779505025    ra139.5dec1.5_789601423    ra162.5dec0.5_638209989    ra174.5dec1.5_560110414    ra182.5dec1.5_94907477
ra11.5dec-30.5_974610008   ra132.5dec0.5_474902297    ra135.5dec1.5_779605058    ra139.5dec-1.5_791903855   ra162.5dec0.5_639610390    ra174.5dec-1.5_567301503   ra182.5dec1.5_962310239
ra11.5dec-30.5_98609842    ra132.5dec0.5_478605134    ra135.5dec1.5_781505051    ra139.5dec1.5_800601107    ra162.5dec0.5_639810070    ra174.5dec-1.5_574304292   ra182.5dec1.5_96703925
ra11.5dec-30.5_996109784   ra132.5dec-0.5_479306423   ra135.5dec1.5_782105086    ra139.5dec1.5_801801135    ra162.5dec0.5_641009990    ra174.5dec-1.5_574404340   ra182.5dec1.5_970110318
ra11.5dec-30.5_997109648   ra132.5dec-0.5_481406622   ra135.5dec1.5_783205030    ra139.5dec1.5_802110121    ra162.5dec0.5_641110372    ra174.5dec-1.5_579604354   ra182.5dec1.5_997210234
ra12.5dec-28.5_100003760   ra132.5dec0.5_481910261    ra135.5dec1.5_783805055    ra139.5dec1.5_802601115    ra162.5dec0.5_642410055    ra174.5dec-1.5_581608945   ra182.5dec-2.5_1000109620
ra12.5dec-28.5_100203774   ra132.5dec-0.5_483206611   ra135.5dec-1.5_784106347   ra139.5dec1.5_805110069    ra162.5dec0.5_644210078    ra174.5dec1.5_586002879    ra182.5dec-2.5_1001409688
ra12.5dec-28.5_100903750   ra132.5dec-0.5_486406575   ra135.5dec1.5_784705022    ra139.5dec-1.5_81904161    ra162.5dec0.5_644710376    ra174.5dec1.5_586102969    ra182.5dec2.5_1001509486
ra12.5dec-28.5_103103951   ra132.5dec-0.5_487906578   ra135.5dec1.5_784705058    ra139.5dec-1.5_8206554     ra162.5dec0.5_645010035    ra174.5dec1.5_588302884    ra182.5dec2.5_1001609440
ra12.5dec-28.5_103103977   ra132.5dec-0.5_488406543   ra135.5dec1.5_784905150    ra139.5dec1.5_822301050    ra162.5dec0.5_645310311    ra174.5dec-1.5_594509264   ra182.5dec2.5_1002009508
ra12.5dec-28.5_104903670   ra132.5dec-0.5_489810252   ra135.5dec1.5_785205236    ra139.5dec1.5_825701047    ra162.5dec0.5_645403777    ra174.5dec-1.5_599509135   ra182.5dec2.5_1003009449
ra12.5dec-28.5_1052707979  ra132.5dec-0.5_491606531   ra135.5dec1.5_785205268    ra139.5dec1.5_836900407    ra162.5dec0.5_646610344    ra174.5dec-1.5_599909258   ra182.5dec-2.5_1003209659
ra12.5dec-28.5_1054209101  ra132.5dec-0.5_495610250   ra135.5dec1.5_785510080    ra139.5dec1.5_866110000    ra162.5dec0.5_655803871    ra174.5dec-1.5_600309195   ra182.5dec2.5_1003309616
ra12.5dec-28.5_106504000   ra132.5dec0.5_499304229    ra135.5dec1.5_786505079    ra139.5dec1.5_867210023    ra162.5dec-0.5_6806872     ra174.5dec-1.5_601909216   ra182.5dec-2.5_1003309641
ra12.5dec-28.5_106804053   ra132.5dec0.5_499405329    ra135.5dec1.5_787005209    ra139.5dec-1.5_905804470   ra162.5dec-0.5_689106929   ra174.5dec1.5_614400162    ra182.5dec-2.5_1003309703
ra12.5dec-28.5_107603952   ra132.5dec0.5_501104211    ra135.5dec1.5_787803433    ra139.5dec-1.5_906504512   ra162.5dec0.5_715301805    ra174.5dec-1.5_619305657   ra182.5dec2.5_1003609644
ra12.5dec-28.5_110103619   ra132.5dec0.5_501504245    ra135.5dec1.5_788010180    ra139.5dec-1.5_907204576   ra162.5dec0.5_716702534    ra174.5dec-1.5_620005597   ra182.5dec2.5_1003909352
ra12.5dec-28.5_110304075   ra132.5dec-0.5_503803319   ra135.5dec1.5_788110212    ra139.5dec-1.5_907304552   ra162.5dec-0.5_719903853   ra174.5dec-1.5_620605879   ra182.5dec2.5_1004009473
ra12.5dec-28.5_110304090   ra132.5dec0.5_506309408    ra135.5dec1.5_788503403    ra139.5dec-1.5_908904514   ra162.5dec-0.5_722803864   ra174.5dec1.5_621507731    ra182.5dec2.5_1004609520
ra12.5dec-28.5_110803663   ra132.5dec0.5_506604189    ra135.5dec1.5_788505099    ra139.5dec-1.5_910404528   ra162.5dec0.5_723801859    ra174.5dec-1.5_622005481   ra182.5dec-2.5_1005109747
ra12.5dec-28.5_111704013   ra132.5dec0.5_507604169    ra135.5dec1.5_788805120    ra139.5dec-1.5_912004489   ra162.5dec-0.5_724603639   ra174.5dec-1.5_622705497   ra182.5dec2.5_1005509499
ra12.5dec-28.5_113403626   ra132.5dec0.5_509504086    ra135.5dec1.5_788905266    ra139.5dec-1.5_914104508   ra162.5dec-0.5_725303561   ra174.5dec-1.5_624505902   ra182.5dec2.5_1005909469
ra12.5dec-28.5_114604070   ra132.5dec-0.5_51102859    ra135.5dec1.5_789005170    ra139.5dec-1.5_919301565   ra162.5dec-0.5_725603600   ra174.5dec-1.5_625005473   ra182.5dec2.5_1006909519
ra12.5dec-28.5_115304023   ra132.5dec0.5_511306753    ra135.5dec1.5_790005149    ra139.5dec1.5_93702869     ra162.5dec-0.5_725603621   ra174.5dec-1.5_625805893   ra182.5dec2.5_1007409623
ra12.5dec-28.5_116004130   ra132.5dec0.5_511604114    ra135.5dec1.5_790010198    ra139.5dec1.5_961401440    ra162.5dec-0.5_729103579   ra174.5dec-1.5_626505847   ra182.5dec2.5_1007609665
ra12.5dec-28.5_116604142   ra132.5dec0.5_512804541    ra135.5dec1.5_791305163    ra139.5dec1.5_967304308    ra162.5dec-0.5_730203690   ra174.5dec-1.5_626905391   ra182.5dec2.5_1008009498
ra12.5dec-28.5_116803663   ra132.5dec0.5_512904519    ra135.5dec1.5_791505247    ra139.5dec2.5_1010505453   ra162.5dec-0.5_731403770   ra174.5dec-1.5_636606013   ra182.5dec2.5_1009609566
ra12.5dec-28.5_117003623   ra132.5dec0.5_513904145    ra135.5dec1.5_792305227    ra139.5dec2.5_1024100072   ra162.5dec0.5_741703030    ra174.5dec1.5_650102250    ra182.5dec2.5_1010309628
ra12.5dec-28.5_117104045   ra132.5dec0.5_515504111    ra135.5dec1.5_794503431    ra139.5dec2.5_102576       ra162.5dec0.5_741703055    ra174.5dec1.5_651510483    ra182.5dec-2.5_1010410579
ra12.5dec-28.5_117404096   ra132.5dec0.5_515704134    ra135.5dec1.5_799910206    ra139.5dec2.5_1031807309   ra162.5dec0.5_742703042    ra174.5dec-1.5_657202333   ra182.5dec2.5_1010709475
ra12.5dec-28.5_118304131   ra132.5dec0.5_517204524    ra135.5dec1.5_808105221    ra139.5dec2.5_132410977    ra162.5dec0.5_744403055    ra174.5dec-1.5_658603107   ra182.5dec2.5_1010709677
ra12.5dec-28.5_119103696   ra132.5dec0.5_520507272    ra135.5dec1.5_811809657    ra139.5dec2.5_154408079    ra162.5dec0.5_745903036    ra174.5dec-1.5_659602324   ra182.5dec2.5_1011109660
ra12.5dec-28.5_119204096   ra132.5dec0.5_522204536    ra135.5dec-1.5_812506566   ra139.5dec2.5_157408060    ra162.5dec-0.5_750910006   ra174.5dec-1.5_661402299   ra182.5dec2.5_1011909493
ra12.5dec-28.5_119404111   ra132.5dec0.5_524704530    ra135.5dec1.5_812810214    ra139.5dec2.5_158001790    ra162.5dec-0.5_752909936   ra174.5dec-1.5_661705674   ra182.5dec2.5_1011909592
ra12.5dec-28.5_121104074   ra132.5dec0.5_526607315    ra135.5dec-1.5_813501994   ra139.5dec2.5_166601731    ra162.5dec0.5_753103167    ra174.5dec-1.5_661802350   ra182.5dec2.5_1013609710
ra12.5dec-28.5_122504092   ra132.5dec0.5_526704522    ra135.5dec1.5_813905206    ra139.5dec2.5_167901719    ra162.5dec-0.5_755705371   ra174.5dec-1.5_664002335   ra182.5dec2.5_1014309218
ra12.5dec-28.5_124603629   ra132.5dec0.5_526807291    ra135.5dec-1.5_814606063   ra139.5dec2.5_169009744    ra162.5dec-0.5_758909944   ra174.5dec-1.5_664502307   ra182.5dec2.5_1014309612
ra12.5dec-28.5_125303664   ra132.5dec-0.5_527106118   ra135.5dec1.5_815110203    ra139.5dec2.5_170301722    ra162.5dec-0.5_7604733     ra174.5dec-1.5_685504509   ra182.5dec2.5_1016109666
ra12.5dec-28.5_127003687   ra132.5dec0.5_528007296    ra135.5dec1.5_816109989    ra139.5dec2.5_275404599    ra162.5dec0.5_767703763    ra174.5dec-1.5_691905291   ra182.5dec2.5_1017509587
ra12.5dec-28.5_129403403   ra132.5dec0.5_530707368    ra135.5dec-1.5_825403703   ra139.5dec2.5_277706701    ra162.5dec-0.5_770306209   ra174.5dec-1.5_699905415   ra182.5dec2.5_1017609692
ra12.5dec-28.5_129403510   ra132.5dec0.5_530907353    ra135.5dec-1.5_829301258   ra139.5dec2.5_294608984    ra162.5dec-0.5_779500692   ra174.5dec1.5_700210096    ra182.5dec2.5_1017609724
ra12.5dec-28.5_130303434   ra132.5dec0.5_53107359     ra135.5dec-1.5_838104782   ra139.5dec2.5_295008482    ra162.5dec0.5_796110411    ra174.5dec-1.5_702305451   ra182.5dec2.5_1018309715
ra12.5dec-28.5_132203483   ra132.5dec0.5_534301722    ra135.5dec-1.5_839205816   ra139.5dec2.5_315207435    ra162.5dec0.5_797610358    ra174.5dec1.5_704010151    ra182.5dec2.5_1018509649
ra12.5dec-28.5_138703550   ra132.5dec-0.5_541105888   ra135.5dec-1.5_839704882   ra139.5dec2.5_330502333    ra162.5dec-0.5_801705456   ra174.5dec1.5_705910209    ra182.5dec2.5_1019109696
ra12.5dec-28.5_140604102   ra132.5dec0.5_541404145    ra135.5dec1.5_839901084    ra139.5dec2.5_335706057    ra162.5dec-0.5_809607036   ra174.5dec1.5_706610116    ra182.5dec2.5_1022209723
ra12.5dec-28.5_142603632   ra132.5dec0.5_543104182    ra135.5dec-1.5_840704725   ra139.5dec2.5_349010361    ra162.5dec0.5_813003257    ra174.5dec1.5_707606635    ra182.5dec-2.5_1028810304
ra12.5dec-28.5_143003645   ra132.5dec0.5_543604222    ra135.5dec-1.5_841904933   ra139.5dec2.5_352402310    ra162.5dec0.5_813303235    ra174.5dec1.5_708105878    ra182.5dec2.5_1035309607
ra12.5dec-28.5_143404081   ra132.5dec0.5_547804334    ra135.5dec-1.5_842204816   ra139.5dec2.5_378909257    ra162.5dec-0.5_819606435   ra174.5dec1.5_709310135    ra182.5dec-2.5_1047405194
ra12.5dec-28.5_143704152   ra132.5dec0.5_548104281    ra135.5dec-1.5_842504909   ra139.5dec2.5_392109347    ra162.5dec0.5_825902289    ra174.5dec1.5_711910116    ra182.5dec2.5_1049009799
ra12.5dec-28.5_145503785   ra132.5dec0.5_551104314    ra135.5dec-1.5_842604971   ra139.5dec2.5_397909290    ra162.5dec-0.5_829404497   ra174.5dec1.5_718810017    ra182.5dec2.5_1049209731
ra12.5dec-28.5_147704080   ra132.5dec0.5_551301683    ra135.5dec-1.5_842804703   ra139.5dec2.5_400209307    ra162.5dec0.5_836405132    ra174.5dec1.5_720809948    ra182.5dec2.5_1049409752
ra12.5dec-28.5_148004134   ra132.5dec0.5_552001690    ra135.5dec-1.5_843804959   ra139.5dec2.5_476207047    ra162.5dec-0.5_873609229   ra174.5dec1.5_722009881    ra182.5dec-2.5_1049905173
ra12.5dec-28.5_152803680   ra132.5dec0.5_560407944    ra135.5dec-1.5_844204714   ra139.5dec2.5_49102718     ra162.5dec-0.5_873709375   ra174.5dec1.5_722309944    ra182.5dec2.5_1052609852
ra12.5dec-28.5_210207521   ra132.5dec-0.5_562006260   ra135.5dec-1.5_844604988   ra139.5dec2.5_501605337    ra162.5dec-0.5_876609319   ra174.5dec1.5_722609920    ra182.5dec2.5_1052809790
ra12.5dec-28.5_256905244   ra132.5dec0.5_564105547    ra135.5dec-1.5_844801533   ra139.5dec2.5_532309187    ra162.5dec-0.5_877009225   ra174.5dec-1.5_723410216   ra182.5dec2.5_1054009279
ra12.5dec-28.5_260305187   ra132.5dec0.5_565404250    ra135.5dec-1.5_845804821   ra139.5dec2.5_545309749    ra162.5dec0.5_881400061    ra174.5dec1.5_723609929    ra182.5dec2.5_1054009608
ra12.5dec-28.5_275704663   ra132.5dec0.5_567304289    ra135.5dec-1.5_846904998   ra139.5dec2.5_549209757    ra162.5dec-0.5_881410680   ra174.5dec1.5_726809863    ra182.5dec2.5_1054609634
ra12.5dec-28.5_304909294   ra132.5dec-0.5_585402568   ra135.5dec-1.5_848104872   ra139.5dec2.5_554500264    ra162.5dec0.5_980500709    ra174.5dec1.5_726909905    ra182.5dec-2.5_1055400984
ra12.5dec-28.5_307709266   ra132.5dec-0.5_586802535   ra135.5dec-1.5_848504778   ra139.5dec2.5_574209347    ra162.5dec-0.5_991807453   ra174.5dec1.5_729709896    ra182.5dec2.5_1055509814
ra12.5dec-28.5_334202037   ra132.5dec-0.5_587202602   ra135.5dec-1.5_849805023   ra139.5dec2.5_611101159    ra162.5dec-0.5_994007469   ra174.5dec1.5_729809866    ra182.5dec2.5_14704504
ra12.5dec-28.5_372902758   ra132.5dec-0.5_588002487   ra135.5dec-1.5_849904625   ra139.5dec2.5_611105952    ra162.5dec-0.5_995901828   ra174.5dec-1.5_730209946   ra182.5dec2.5_148609991
ra12.5dec-28.5_373302743   ra132.5dec-0.5_593802405   ra135.5dec-1.5_850204638   ra139.5dec2.5_634705354    ra162.5dec1.5_100705654    ra174.5dec1.5_734109855    ra182.5dec2.5_150610036
ra12.5dec-28.5_393901661   ra132.5dec-0.5_598806879   ra135.5dec-1.5_850504656   ra139.5dec2.5_637804125    ra162.5dec1.5_101305419    ra174.5dec1.5_735009891    ra182.5dec-2.5_151405839
ra12.5dec-28.5_40310690    ra132.5dec-0.5_599602561   ra135.5dec-1.5_851104665   ra139.5dec2.5_642505383    ra162.5dec1.5_102505660    ra174.5dec1.5_740209894    ra182.5dec2.5_152409989
ra12.5dec-28.5_42602724    ra132.5dec0.5_601507384    ra135.5dec-1.5_852004645   ra139.5dec2.5_644402304    ra162.5dec1.5_1036104570   ra174.5dec1.5_740810298    ra182.5dec2.5_152910016
ra12.5dec-28.5_426908543   ra132.5dec0.5_602607417    ra135.5dec-1.5_852904619   ra139.5dec2.5_700109103    ra162.5dec1.5_1037304558   ra174.5dec1.5_741709934    ra182.5dec2.5_155209989
ra12.5dec-28.5_428708506   ra132.5dec-0.5_607406706   ra135.5dec-1.5_853204639   ra139.5dec2.5_724003706    ra162.5dec1.5_199304314    ra174.5dec1.5_742809947    ra182.5dec2.5_158010000
ra12.5dec-28.5_428908465   ra132.5dec-0.5_61101797    ra135.5dec-1.5_854304646   ra139.5dec2.5_732701438    ra162.5dec1.5_242804279    ra174.5dec1.5_743709922    ra182.5dec2.5_159110033
ra12.5dec-28.5_43402703    ra132.5dec0.5_617504108    ra135.5dec-1.5_854904677   ra139.5dec2.5_835505688    ra162.5dec1.5_246804266    ra174.5dec1.5_744610273    ra182.5dec2.5_16004555
ra12.5dec-28.5_43602750    ra132.5dec0.5_621104093    ra135.5dec-1.5_855104624   ra139.5dec2.5_899905730    ra162.5dec1.5_456304997    ra174.5dec1.5_746209890    ra182.5dec2.5_160609974
ra12.5dec-28.5_444307627   ra132.5dec0.5_623101699    ra135.5dec-1.5_855305047   ra139.5dec2.5_91007696     ra162.5dec1.5_47901095     ra174.5dec1.5_746910264    ra182.5dec2.5_161709955
ra12.5dec-28.5_445207198   ra132.5dec-0.5_626608616   ra135.5dec-1.5_855800681   ra139.5dec2.5_952703885    ra162.5dec1.5_490507528    ra174.5dec1.5_747009973    ra182.5dec2.5_163409970
ra12.5dec-28.5_479300151   ra132.5dec-0.5_627308740   ra135.5dec1.5_856101372    ra139.5dec2.5_97803483     ra162.5dec1.5_491800116    ra174.5dec1.5_747209902    ra182.5dec2.5_166310116
ra12.5dec-28.5_485900676   ra132.5dec-0.5_639304142   ra135.5dec-1.5_856804987   ra140.5dec-0.5_1004502497  ra162.5dec1.5_492100074    ra174.5dec1.5_747510057    ra182.5dec2.5_166709988
ra12.5dec-28.5_493500073   ra132.5dec-0.5_641704210   ra135.5dec-1.5_857205024   ra140.5dec0.5_10106306     ra162.5dec1.5_493200207    ra174.5dec-1.5_747909704   ra182.5dec2.5_168210013
ra12.5dec-28.5_494900075   ra132.5dec-0.5_64201767    ra135.5dec1.5_857401386    ra140.5dec-0.5_1028404592  ra162.5dec1.5_493600261    ra174.5dec1.5_748609978    ra182.5dec2.5_168609948
ra12.5dec-28.5_504500283   ra132.5dec0.5_671809733    ra135.5dec-1.5_857404670   ra140.5dec-0.5_1034404760  ra162.5dec1.5_493900115    ra174.5dec1.5_748610181    ra182.5dec2.5_169009969
ra12.5dec-28.5_504500304   ra132.5dec-0.5_67505647    ra135.5dec-1.5_857404695   ra140.5dec-0.5_1059806902  ra162.5dec1.5_495400137    ra174.5dec1.5_749309935    ra182.5dec2.5_169310005
ra12.5dec-28.5_531700034   ra132.5dec-0.5_68301822    ra135.5dec-1.5_857604621   ra140.5dec0.5_106179       ra162.5dec1.5_500100177    ra174.5dec1.5_749310227    ra182.5dec2.5_169506654
ra12.5dec-28.5_535000161   ra132.5dec-0.5_685001250   ra135.5dec-1.5_857804991   ra140.5dec0.5_10906268     ra162.5dec1.5_50501201     ra174.5dec1.5_749910129    ra182.5dec2.5_169906698
ra12.5dec-28.5_536800157   ra132.5dec0.5_689103981    ra135.5dec-1.5_858405018   ra140.5dec-0.5_1100002035  ra162.5dec1.5_50701164     ra174.5dec1.5_750010120    ra182.5dec2.5_170409964
ra12.5dec-28.5_538100184   ra132.5dec0.5_709405440    ra135.5dec-1.5_859004722   ra140.5dec0.5_132104527    ra162.5dec1.5_520200789    ra174.5dec1.5_750010205    ra182.5dec2.5_172010058
ra12.5dec-28.5_56502559    ra132.5dec0.5_714905504    ra135.5dec-1.5_859305054   ra140.5dec0.5_134504495    ra162.5dec1.5_538000231    ra174.5dec-1.5_750110065   ra182.5dec2.5_172110095
ra12.5dec-28.5_58402608    ra132.5dec-0.5_731109252   ra135.5dec1.5_859501480    ra140.5dec0.5_142109864    ra162.5dec1.5_539500198    ra174.5dec1.5_750410073    ra182.5dec2.5_173610003
ra12.5dec-28.5_663901664   ra132.5dec-0.5_734701253   ra135.5dec-1.5_859504657   ra140.5dec0.5_147709883    ra162.5dec1.5_552500250    ra174.5dec-1.5_750809795   ra182.5dec2.5_177010036
ra12.5dec-28.5_665102706   ra132.5dec0.5_737610269    ra135.5dec-1.5_860305035   ra140.5dec0.5_15801990     ra162.5dec1.5_621100007    ra174.5dec1.5_751210266    ra182.5dec2.5_177610006
ra12.5dec-28.5_666401656   ra132.5dec0.5_739105478    ra135.5dec-1.5_860504937   ra140.5dec-0.5_158700522   ra162.5dec1.5_625600059    ra174.5dec1.5_751410184    ra182.5dec-2.5_178706064
ra12.5dec-28.5_678808515   ra132.5dec0.5_739205420    ra135.5dec-1.5_860604962   ra140.5dec-0.5_162909128   ra162.5dec1.5_663000886    ra174.5dec1.5_751609777    ra182.5dec2.5_179109975
ra12.5dec-28.5_680708499   ra132.5dec0.5_739605443    ra135.5dec-1.5_860904629   ra140.5dec-0.5_168909216   ra162.5dec1.5_704009986    ra174.5dec1.5_753009992    ra182.5dec-2.5_180307029
ra12.5dec-28.5_70004071    ra132.5dec0.5_740909300    ra135.5dec-1.5_861204997   ra140.5dec0.5_18506356     ra162.5dec1.5_704410015    ra174.5dec1.5_753710016    ra182.5dec2.5_18204447
ra12.5dec-28.5_75407710    ra132.5dec-0.5_741504776   ra135.5dec-1.5_861504668   ra140.5dec0.5_2106156      ra162.5dec1.5_711009720    ra174.5dec1.5_753909934    ra182.5dec-2.5_182406071
ra12.5dec-28.5_75407766    ra132.5dec0.5_743405405    ra135.5dec-1.5_863004707   ra140.5dec-0.5_218801456   ra162.5dec1.5_711309692    ra174.5dec1.5_754109954    ra182.5dec-2.5_186906006
ra12.5dec-28.5_760301765   ra132.5dec0.5_749605451    ra135.5dec-1.5_863104624   ra140.5dec-0.5_220203109   ra162.5dec1.5_712209747    ra174.5dec1.5_755010200    ra182.5dec-2.5_193601185
ra12.5dec-28.5_762801768   ra132.5dec0.5_750810323    ra135.5dec-1.5_863204639   ra140.5dec0.5_221509755    ra162.5dec1.5_719002685    ra174.5dec1.5_755410155    ra182.5dec2.5_19404436
ra12.5dec-28.5_767601785   ra132.5dec0.5_752101395    ra135.5dec-1.5_863605065   ra140.5dec0.5_235010066    ra162.5dec1.5_720209860    ra174.5dec1.5_756810006    ra182.5dec2.5_20204483
ra12.5dec-28.5_769501797   ra132.5dec0.5_756610222    ra135.5dec-1.5_863805015   ra140.5dec0.5_236410055    ra162.5dec1.5_723504188    ra174.5dec1.5_757110073    ra182.5dec-2.5_223210423
ra12.5dec-28.5_77107738    ra132.5dec0.5_757705791    ra135.5dec-1.5_864204656   ra140.5dec0.5_238910082    ra162.5dec1.5_755204240    ra174.5dec-1.5_757607445   ra182.5dec-2.5_229210423
ra12.5dec-28.5_85103898    ra132.5dec0.5_757805513    ra135.5dec-1.5_864304709   ra140.5dec-0.5_247105062   ra162.5dec1.5_757502104    ra174.5dec-1.5_764005660   ra182.5dec-2.5_237610551
ra12.5dec-28.5_89803887    ra132.5dec0.5_758905556    ra135.5dec-1.5_864505054   ra140.5dec-0.5_247805091   ra162.5dec1.5_758402084    ra174.5dec-1.5_768104308   ra182.5dec-2.5_244910324
ra12.5dec-28.5_91503914    ra132.5dec-0.5_760304177   ra135.5dec-1.5_864704626   ra140.5dec0.5_248000688    ra162.5dec1.5_907410219    ra174.5dec-1.5_77501553    ra182.5dec-2.5_251009839
ra12.5dec-28.5_94703850    ra132.5dec0.5_764703185    ra135.5dec1.5_865306329    ra140.5dec0.5_259310623    ra162.5dec1.5_909410149    ra174.5dec-1.5_778404521   ra182.5dec-2.5_256208922
ra12.5dec-28.5_95603881    ra132.5dec-0.5_765800540   ra135.5dec-1.5_866604621   ra140.5dec0.5_264008482    ra162.5dec1.5_909810184    ra174.5dec-1.5_780204524   ra182.5dec2.5_256400193
ra12.5dec-28.5_960409700   ra132.5dec0.5_766105559    ra135.5dec-1.5_867004594   ra140.5dec0.5_264610666    ra162.5dec1.5_923403508    ra174.5dec1.5_784210569    ra182.5dec-2.5_25810888
ra12.5dec-28.5_978809947   ra132.5dec0.5_767705273    ra135.5dec-1.5_868004653   ra140.5dec0.5_266210778    ra162.5dec1.5_925303519    ra174.5dec1.5_786610559    ra182.5dec2.5_259400257
ra12.5dec-28.5_98303843    ra132.5dec0.5_768405230    ra135.5dec-1.5_868504682   ra140.5dec0.5_266510646    ra162.5dec1.5_928103479    ra174.5dec-1.5_793904334   ra182.5dec2.5_260800213
ra12.5dec-28.5_98803889    ra132.5dec0.5_769205542    ra135.5dec-1.5_868804973   ra140.5dec0.5_267510687    ra162.5dec1.5_929803500    ra174.5dec-1.5_824203608   ra182.5dec2.5_262700245
ra12.5dec-28.5_99803862    ra132.5dec0.5_770005258    ra135.5dec-1.5_869104604   ra140.5dec0.5_268204156    ra162.5dec1.5_937601733    ra174.5dec-1.5_830303608   ra182.5dec2.5_263000295
ra12.5dec-29.5_1000007046  ra132.5dec0.5_770505297    ra135.5dec1.5_869408758    ra140.5dec0.5_268210642    ra163.5dec-0.5_1002001527  ra174.5dec1.5_869409522    ra182.5dec2.5_263300213
ra12.5dec-29.5_1029408674  ra132.5dec0.5_771903191    ra135.5dec-1.5_869704642   ra140.5dec0.5_271210664    ra163.5dec-0.5_1002501539  ra174.5dec1.5_871009569    ra182.5dec2.5_265800211
